UNH ID #,samplename ,Collection Date,Collection Time,Project,Sub_Project,NPOC (mg C/L),TDN (mg N/L),NH4 (ug N/L),PO4 (ug P/L),Cl (mg Cl/L),NO3 (mg N/L),SO4 (mg S/L),Sub_ProjectA,Sub_ProjectB,Field Notes,Lab_Notes
197953,60,30-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF1,general water chemistry,"Did not receive sample 12, but received another sample labeled 77 not listed. Sample 77 was given sample 12's UNH id -WQAL"
197954,112,30-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF1,general water chemistry,
197955,8,30-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF2,general water chemistry,
197956,2,30-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197957,72,30-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197958,81,31-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF4,general water chemistry,
197959,26,31-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197960,28,31-May-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197961,11,01-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197962,31,01-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197963,6,01-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,general water chemistry,
197964,12,01-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF8,general water chemistry,
197965,17,12-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,general water chemistry,
197966,37,12-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,general water chemistry,
197967,93,12-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF11,general water chemistry,
197968,21,12-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF9,general water chemistry,
197969,56,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197970,69,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197971,91,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF2,general water chemistry,
197972,89,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197973,96,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197974,18,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF4,general water chemistry,
197975,27,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197976,33,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197977,22,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197978,80,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197979,14,13-Jun-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,general water chemistry,
197980,121,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197981,143,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197982,138,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF2,general water chemistry,
197983,124,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197984,142,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197985,5,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF4,general water chemistry,
197986,35,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197987,130,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
197988,122,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197989,129,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
197990,135,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,general water chemistry,
197991,63,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,general water chemistry,
197992,132,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,general water chemistry,
197993,58,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF11,general water chemistry,
197994,128,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF9,general water chemistry,
197995,3,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197996,47,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
197997,68,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197998,131,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
197999,10,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
198000,20,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
198001,46,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
198002,75,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
198003,54,02-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,general water chemistry,
198004,4,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF13,general water chemistry,
198005,38,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF14,general water chemistry,
198006,66,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF14,general water chemistry,
198007,7,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF15,general water chemistry,
198008,25,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF15,general water chemistry,
198009,13,03-Aug-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF16,general water chemistry,
198010,125,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
198011,184,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,general water chemistry,
198012,180,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
198013,187,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,general water chemistry,
198014,171,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
198015,173,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,general water chemistry,
198016,64,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
198017,176,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,general water chemistry,
198018,59,06-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,general water chemistry,
198019,48,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF13,general water chemistry,
198020,24,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF14,general water chemistry,
198021,41,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF14,general water chemistry,
198022,57,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF15,general water chemistry,
198023,157,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF15,general water chemistry,
198024,52,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF16,general water chemistry,
198025,92,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF17,general water chemistry,
198026,74,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF18,general water chemistry,
198027,78,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF19,general water chemistry,
198028,97,07-Sep-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF19,general water chemistry,
198029,112,30-May-23,,QuEST,New Mexico,4.41,0.42,,,,,,Sante Fe Watershed,USF1,for DOC/TDN analysis,
198030,60,30-May-23,,QuEST,New Mexico,4.37,0.44,,,,,,Sante Fe Watershed,USF1,for DOC/TDN analysis,
198031,8,30-May-23,,QuEST,New Mexico,7.41,0.28,,,,,,Sante Fe Watershed,USF2,for DOC/TDN analysis,
198032,2,30-May-23,,QuEST,New Mexico,4.79,0.52,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198033,72,30-May-23,,QuEST,New Mexico,4.37,0.39,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198034,81,31-May-23,,QuEST,New Mexico,8.93,0.23,,,,,,Sante Fe Watershed,USF4,for DOC/TDN analysis,
198035,26,31-May-23,,QuEST,New Mexico,4.41,0.41,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198036,28,31-May-23,,QuEST,New Mexico,4.25,0.37,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198037,11,01-Jun-23,,QuEST,New Mexico,5.77,0.46,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198038,31,01-Jun-23,,QuEST,New Mexico,5.80,0.42,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198039,6,01-Jun-23,,QuEST,New Mexico,5.35,1.01,,,,,,Sante Fe Watershed,USF7,for DOC/TDN analysis,
198040,12,01-Jun-23,,QuEST,New Mexico,9.16,0.25,,,,,,Sante Fe Watershed,USF8,for DOC/TDN analysis,
198041,103,12-Jun-23,,QuEST,New Mexico,4.50,0.21,,,,,,Sante Fe Watershed,USF10,for DOC/TDN analysis,
198042,93,12-Jun-23,,QuEST,New Mexico,1.84,0.36,,,,,,Sante Fe Watershed,USF11,for DOC/TDN analysis,
198043,21,12-Jun-23,,QuEST,New Mexico,3.14,0.74,,,,,,Sante Fe Watershed,USF9,for DOC/TDN analysis,
198044,119,13-Jun-23,,QuEST,New Mexico,4.21,0.35,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198045,113,13-Jun-23,,QuEST,New Mexico,6.58,0.20,,,,,,Sante Fe Watershed,USF2,for DOC/TDN analysis,
198046,115,13-Jun-23,,QuEST,New Mexico,3.99,0.37,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198047,95,13-Jun-23,,QuEST,New Mexico,8.04,0.20,,,,,,Sante Fe Watershed,USF4,for DOC/TDN analysis,
198048,84,13-Jun-23,,QuEST,New Mexico,3.93,0.31,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198049,106,13-Jun-23,,QuEST,New Mexico,3.74,0.28,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198050,90,13-Jun-23,,QuEST,New Mexico,4.59,1.04,,,,,,Sante Fe Watershed,USF7,for DOC/TDN analysis,
198051,121,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198052,143,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198053,138,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF2,for DOC/TDN analysis,
198054,124,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198055,142,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198056,5,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF4,for DOC/TDN analysis,
198057,130,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198058,35,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198059,122,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198060,129,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198061,135,12-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF7,for DOC/TDN analysis,
198062,132,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,for DOC/TDN analysis,
198063,63,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF10,for DOC/TDN analysis,
198064,58,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF11,for DOC/TDN analysis,
198065,128,13-Jul-23,,QuEST,New Mexico,,,,,,,,Sante Fe Watershed,USF9,for DOC/TDN analysis,
198066,49,02-Aug-23,,QuEST,New Mexico,2.51,0.30,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198067,136,02-Aug-23,,QuEST,New Mexico,2.39,0.33,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198068,62,02-Aug-23,,QuEST,New Mexico,2.17,0.36,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198069,87,02-Aug-23,,QuEST,New Mexico,2.19,0.39,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198070,67,02-Aug-23,,QuEST,New Mexico,4.39,0.71,,,,,,Sante Fe Watershed,USF7,for DOC/TDN analysis,
198071,34,03-Aug-23,,QuEST,New Mexico,3.06,0.16,,,,,,Sante Fe Watershed,USF13,for DOC/TDN analysis,
198072,120,03-Aug-23,,QuEST,New Mexico,2.56,0.29,,,,,,Sante Fe Watershed,USF14,for DOC/TDN analysis,
198073,127,03-Aug-23,,QuEST,New Mexico,2.15,0.18,,,,,,Sante Fe Watershed,USF15,for DOC/TDN analysis,
198074,86,03-Aug-23,,QuEST,New Mexico,2.56,0.13,,,,,,Sante Fe Watershed,USF16,for DOC/TDN analysis,
198075,125,06-Sep-23,,QuEST,New Mexico,2.15,0.29,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198076,184,06-Sep-23,,QuEST,New Mexico,2.19,0.24,,,,,,Sante Fe Watershed,USF12,for DOC/TDN analysis,
198077,180,06-Sep-23,,QuEST,New Mexico,1.98,0.31,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198078,187,06-Sep-23,,QuEST,New Mexico,2.16,0.36,,,,,,Sante Fe Watershed,USF3,for DOC/TDN analysis,
198079,171,06-Sep-23,,QuEST,New Mexico,2.35,0.36,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198080,173,06-Sep-23,,QuEST,New Mexico,1.87,0.31,,,,,,Sante Fe Watershed,USF5,for DOC/TDN analysis,
198081,64,06-Sep-23,,QuEST,New Mexico,1.90,0.33,,,,,,Sante Fe Watershed,USF6,for DOC/TDN analysis,
198082,59,06-Sep-23,,QuEST,New Mexico,3.78,0.44,,,,,,Sante Fe Watershed,USF7,for DOC/TDN analysis,
198083,48,07-Sep-23,,QuEST,New Mexico,2.44,0.17,,,,,,Sante Fe Watershed,USF13,for DOC/TDN analysis,
198084,24,07-Sep-23,,QuEST,New Mexico,2.21,0.17,,,,,,Sante Fe Watershed,USF14,for DOC/TDN analysis,
198085,41,07-Sep-23,,QuEST,New Mexico,1.76,0.12,,,,,,Sante Fe Watershed,USF14,for DOC/TDN analysis,
198086,157,07-Sep-23,,QuEST,New Mexico,2.01,0.10,,,,,,Sante Fe Watershed,USF15,for DOC/TDN analysis,
198087,57,07-Sep-23,,QuEST,New Mexico,2.19,0.14,,,,,,Sante Fe Watershed,USF15,for DOC/TDN analysis,
198088,52,07-Sep-23,,QuEST,New Mexico,1.96,0.15,,,,,,Sante Fe Watershed,USF16,for DOC/TDN analysis,
198089,92,07-Sep-23,,QuEST,New Mexico,1.87,0.16,,,,,,Sante Fe Watershed,USF17,for DOC/TDN analysis,
198090,74,07-Sep-23,,QuEST,New Mexico,2.59,0.34,,,,,,Sante Fe Watershed,USF18,for DOC/TDN analysis,
198091,78,07-Sep-23,,QuEST,New Mexico,1.05,0.20,,,,,,Sante Fe Watershed,USF19,for DOC/TDN analysis,
198092,97,07-Sep-23,,QuEST,New Mexico,0.82,0.14,,,,,,Sante Fe Watershed,USF19,for DOC/TDN analysis,